mainCode , attachCode , name ,level
O99.710,NULL,å¦Šå¨ åˆå¹¶æ¹¿ç–¹,5
O99.711,NULL,å¦Šå¨ åˆå¹¶ç—’ç–¹,5
O99.800,NULL,ç–¾ç—…å’Œæƒ…å†µï¼Œå…¶ä»–ç‰¹æŒ‡çš?å¹¶å‘äºŽå¦Šå¨ ã€åˆ†å¨©å’Œäº§è¤¥æœ?5,
O99.801,NULL,å¦Šå¨ åˆå¹¶è‰¯æ€§è‚¿ç˜?5,
O99.802,NULL,å¦Šå¨ åˆå¹¶æ¶æ€§è‚¿ç˜?5,
O99.803,NULL,å¦Šå¨ åˆå¹¶çœ¼ç–¾ç—?5,
O99.804,NULL,å¦Šå¨ åˆå¹¶è‚Œè‚‰éª¨éª¼ç–¾ç—…,5
O99.805,NULL,å¦Šå¨ åˆå¹¶ç»“ç¼”ç»„ç»‡ç–¾ç—…,5
O99.806,NULL,å¦Šå¨ åˆå¹¶æ³Œå°¿ç”Ÿæ®–ç³»ç»Ÿç–¾ç—…,5
O99.807,NULL,å¦Šå¨ åˆå¹¶å…ˆå¤©æ€§ç•¸å½?5,
O99.808,NULL,å¦Šå¨ åˆå¹¶æŸ“è‰²ä½“å¼‚å¸?5,
O99.809,NULL,å¦Šå¨ åˆå¹¶ç™½è¡€ç—?5,
O99.810,NULL,å¦Šå¨ åˆå¹¶è‚¾ç»“çŸ?5,
O99.811,NULL,å¦Šå¨ åˆå¹¶ç³»ç»Ÿæ€§çº¢æ–‘ç‹¼ç–?5,
O99.812,NULL,å¦Šå¨ åˆå¹¶å¹²ç‡¥ç»¼åˆå¾?5,
O99.813,NULL,å¦Šå¨ åˆå¹¶é£Žæ¹¿ç—?5,
O99.814,NULL,å¦Šå¨ åˆå¹¶è§†ç½‘è†œå‰¥ç¦?5,
P00.000,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“é«˜è¡€åŽ‹ç–¾æ‚£çš„å½±å“,5
P00.001,NULL,æ¯ä½“å¦Šå¨ é«˜è¡€åŽ‹æ–°ç”Ÿå„¿,5
P00.002,NULL,æ¯ä½“å…ˆå…†å­ç—«æ–°ç”Ÿå„?5,
P00.100,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“è‚¾å’Œæ³Œå°¿é“ç–¾ç—…çš„å½±å“?5,
P00.101,NULL,æ¯ä½“è‚¾è¡°ç«­æ–°ç”Ÿå„¿,5
P00.200,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…çš„å½±å“,5
P00.201,NULL,æ¯ä½“è‚ºç»“æ ¸æ–°ç”Ÿå„¿,5
P00.202,NULL,æ¯ä½“ç—…æ¯’æ€§è‚ç‚Žæ–°ç”Ÿå„¿,5
P00.203,NULL,æ¯ä½“å·¨ç»†èƒžç—…æ¯’æ„ŸæŸ“æ–°ç”Ÿå„¿,5
P00.204,NULL,æ¯ä½“æ¢…æ¯’æ„ŸæŸ“æ–°ç”Ÿå„?5,
P00.300,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å…¶ä»–å¾ªçŽ¯å’Œå‘¼å¸ç–¾ç—…çš„å½±å“?5,
P00.301,NULL,æ¯ä½“å…ˆå¤©æ€§å¿ƒè„ç—…æ–°ç”Ÿå„?5,
P00.302,NULL,æ¯ä½“å¿ƒè‚Œç—…æ–°ç”Ÿå„¿,5
P00.400,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“è¥å…»æ€§ç–¾æ‚£çš„å½±å“,5
P00.401,NULL,æ–°ç”Ÿå„¿è¥å…»ä¸è‰?5,
P00.500,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“æŸä¼¤çš„å½±å“,5
P00.600,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“æ‰‹æœ¯æ“ä½œçš„å½±å“,5
P00.700,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å…¶ä»–åŒ»ç–—æ“ä½œçš„å½±å“ï¼Œä¸å¯å½’ç±»åœ¨ä»–å¤„è€?5,
P00.701,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“æ”¾å°„æ€§ç…§å°„å½±å“?5,
P00.800,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å…¶ä»–æƒ…å†µçš„å½±å“,5
P00.801,NULL,æ¯ä½“ç™«ç—«æ–°ç”Ÿå„?5,
P00.802,NULL,æ¯ä½“å¹²ç‡¥ç»¼åˆå¾æ–°ç”Ÿå„¿,5
P00.803,NULL,æ¯ä½“éª¨é«“æŠ‘åˆ¶æ–°ç”Ÿå„?5,
P00.804,NULL,æ¯ä½“ç”²çŠ¶è…ºåŠŸèƒ½å‡é€€æ–°ç”Ÿå„?5,
P00.805,NULL,æ¯ä½“ç±»é£Žæ¹¿æ€§å…³èŠ‚æ–°ç”Ÿå„¿,5
P00.806,NULL,æ¯ä½“çš®è‚Œç‚Žæ–°ç”Ÿå„¿,5
P00.807,NULL,æ¯ä½“ç³»ç»Ÿæ€§çº¢æ–‘ç‹¼ç–®æ–°ç”Ÿå„¿,5
P00.808,NULL,æ¯ä½“è¡€å°æ¿å‡å°‘æ–°ç”Ÿå„?5,
P00.809,NULL,æ¯ä½“è¡€å°æ¿å‡å°‘æ€§ç´«ç™œæ–°ç”Ÿå„¿,5
P00.810,NULL,æ¯ä½“è¡€å‹ç—…æ–°ç”Ÿå„?5,
P00.811,NULL,æ¯ä½“é˜´é“é“¾çƒèŒæ„ŸæŸ“æ–°ç”Ÿå„¿,5
P00.812,NULL,æ¯ä½“å†ç”Ÿéšœç¢æ€§è´«è¡€æ–°ç”Ÿå„?5,
P00.813,NULL,æ¯ä½“é‡ç—‡è‚Œæ— åŠ›æ–°ç”Ÿå„¿,5
P00.814,NULL,æ–°ç”Ÿå„¿çº¢æ–‘ç‹¼ç–?5,
P00.900,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“æƒ…å†µçš„å½±å“,5
P01.000,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—å®«é¢ˆåŠŸèƒ½ä¸å…¨çš„å½±å“,5
P01.100,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—èƒŽè†œæ—©ç ´çš„å½±å“,5
P01.200,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—ç¾Šæ°´è¿‡å°‘çš„å½±å“,5
P01.300,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—ç¾Šæ°´è¿‡å¤šçš„å½±å“,5
P01.400,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—å¼‚ä½å¦Šå¨ çš„å½±å“è…¹è…”å¦Šå¨ ,5
P01.500,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—å¤šèƒŽå¦Šå¨ çš„å½±å“,5
P01.501,NULL,åŒèƒŽå„?5,
P01.502,NULL,ä¸‰èƒŽå„?5,
P01.600,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“æ­»äº¡çš„å½±å“,5
P01.700,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—äº§ç¨‹å¼€å§‹å‰å…ˆéœ²å¼‚å¸¸çš„å½±å“?5,
P01.800,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å…¶ä»–å¦Šå¨ å¹¶å‘ç—‡çš„å½±å“?5,
P01.900,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å¦Šå¨ å¹¶å‘ç—‡çš„å½±å“?5,
P02.000,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—å‰ç½®èƒŽç›˜çš„å½±å“,5
P02.100,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—èƒŽç›˜å‰¥ç¦»å’Œå‡ºè¡€çš„å…¶ä»–å½¢å¼çš„å½±å“,5
P02.200,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—èƒŽç›˜å…¶ä»–å½¢æ€å’ŒåŠŸèƒ½å¼‚å¸¸çš„å½±å“?5,
P02.300,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—èƒŽç›˜è¾“è¡€ç»¼åˆå¾çš„å½±å“,5
P02.301,NULL,æ–°ç”Ÿå„¿åŒèƒŽè¾“è¡€ç»¼åˆå¾?5,
P02.400,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—è„å¸¦è„±åž‚çš„å½±å“,5
P02.500,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—è„å¸¦å…¶ä»–åŽ‹è¿«çš„å½±å“,5
P02.501,NULL,æ–°ç”Ÿå„¿è„å¸¦ç»•é¢?5,
P02.600,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—è„å¸¦å…¶ä»–æƒ…å†µçš„å½±å“,5
P02.602,NULL,æ–°ç”Ÿå„¿è„å¸¦è¿‡çŸ?5,
P02.700,NULL,èƒŽå„¿å—ç»’(æ¯?è†œç¾Šè†œç‚Žçš„å½±å“?5,
P02.701,NULL,ç¾Šè†œç‚Žæ–°ç”Ÿå„¿,5
P02.800,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—èƒŽè†œå…¶ä»–å¼‚å¸¸çš„å½±å“,5
P02.900,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—èƒŽè†œå¼‚å¸¸çš„å½±å“,5
P03.000,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—è‡€ä½åˆ†å¨©å’ŒèƒŽè‡€ç‰µå¼•æœ¯çš„å½±å“,5
P03.001,NULL,è‡€ä½åˆ†å¨©æ–°ç”Ÿå„¿,5
P03.100,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—äº§ç¨‹å’Œåˆ†å¨©ä¸­å…¶ä»–å…ˆéœ²å¼‚å¸¸ã€èƒŽä½å¼‚å¸¸å’Œ(èƒŽç›†)ä¸ç§°çš„å½±å“?5,
P03.101,NULL,å¤´ç›†ä¸ç§°æ–°ç”Ÿå„?5,
P03.200,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—äº§é’³æœ¯çš„å½±å“?5,
P03.201,NULL,äº§é’³è‡´æ–°ç”Ÿå„¿æŸä¼¤,5
P03.300,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—çœŸç©ºå¸å¼•å™¨\[å¸æ¯\]åˆ†å¨©çš„å½±å“?5,
P03.301,NULL,å¸å¼•å™¨åŠ©äº§æ–°ç”Ÿå„¿,5
P03.400,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—å‰–å®«äº§æœ¯çš„å½±å“,5
P03.401,NULL,å‰–å®«äº§æœ¯æ–°ç”Ÿå„?5,
P03.500,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ€¥äº§çš„å½±å“?5,
P03.501,NULL,æ€¥äº§å©´å„¿,5
P03.600,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—å­å®«æ”¶ç¼©å¼‚å¸¸çš„å½±å“,5
P03.601,NULL,æ¯ä½“å®«ç¼©ä¹åŠ›æ–°ç”Ÿå„?5,
P03.800,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—äº§ç¨‹å’Œåˆ†å¨©çš„å…¶ä»–ç‰¹æŒ‡å¹¶å‘ç—‡çš„å½±å“?5,
P03.900,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—äº§ç¨‹å’Œåˆ†å¨©å¹¶å‘ç—‡çš„å½±å“,5
P04.000,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“åœ¨å¦Šå¨ ã€äº§ç¨‹å’Œåˆ†å¨©ä¸­çš„æ„Ÿè§‰ä¸§å¤±å’Œç—›è§‰ç¼ºå¤±çš„å½±å“,5
P04.001,NULL,æ¯ä½“æœéº»é†‰è¯ç‰©æ–°ç”Ÿå„¿,5
P04.100,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å…¶ä»–è¯ç‰©çš„å½±å“,5
P04.101,NULL,æ¯ä½“æœæŠ—å‡è¯æ–°ç”Ÿå„?5,
P04.102,NULL,æ¯ä½“ç™Œç—‡åŒ–ç–—æ–°ç”Ÿå„?5,
P04.200,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“ä½¿ç”¨çƒŸè‰çš„å½±å“,5
P04.300,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“ä½¿ç”¨é…’ç²¾çš„å½±å“,5
P04.400,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“è¯ç˜¾çš„å½±å“,5
P04.500,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“ä½¿ç”¨è¥å…»æ€§ã€åŒ–å­¦æ€§ç‰©è´¨çš„å½±å“,5
P04.600,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“æš´éœ²äºŽçŽ¯å¢ƒä¸­åŒ–å­¦ç‰©è´¨çš„å½±å“,5
P04.800,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å†…å…¶ä»–æœ‰å®³ç‰©è´¨çš„å½±å“?5,
P04.900,NULL,èƒŽå„¿å’Œæ–°ç”Ÿå„¿å—æ¯ä½“å†…æœ‰å®³ç‰©è´¨çš„å½±å“?5,
P05.000,NULL,è½»äºŽèƒŽé¾„,5
P05.001,NULL,ä½Žä½“é‡å„¿,5
P05.100,NULL,å°äºŽèƒŽé¾„,5
P05.101,NULL,å°æ ·å„?5,
P05.102,NULL,è¶³æœˆå°æ ·ä½Žä½“é‡å„¿,5
P05.200,NULL,èƒŽå„¿è¥å…»ä¸è‰¯,5
P05.900,NULL,èƒŽå„¿ç”Ÿé•¿ç¼“æ…¢,5
P07.000,NULL,æžä½Žå‡ºç”Ÿä½“é‡,5
P07.100,NULL,ä½Žå‡ºç”Ÿä½“é‡ï¼Œå…¶ä»–çš?5,
P07.101,NULL,ä½Žå‡ºç”Ÿä½“é‡å„¿,5
P07.200,NULL,æžåº¦ä¸æˆç†?5,
P07.300,NULL,æ—©äº§å©´å„¿ï¼Œå…¶ä»–çš„,5
P08.000,NULL,ç‰¹å¤§å©´å„¿,5
P08.100,NULL,é‡äºŽèƒŽé¾„çš„å©´å„¿ï¼Œå…¶ä»–çš?5,
P08.200,NULL,è¿‡æœŸäº§å„¿ï¼Œä¸é‡äºŽèƒŽé¾„,5
P10.000,NULL,äº§ä¼¤å¼•èµ·çš„ç¡¬è†œä¸‹å‡ºè¡€,5
P10.100,NULL,äº§ä¼¤å¼•èµ·çš„å¤§è„‘å‡ºè¡€,5
P10.200,NULL,äº§ä¼¤å¼•èµ·çš„è„‘å®¤å†…å‡ºè¡€,5
P10.300,NULL,äº§ä¼¤å¼•èµ·çš„è››ç½‘è†œä¸‹éš™å‡ºè¡€,5
P10.400,NULL,äº§ä¼¤å¼•èµ·çš„è„‘å¹•æ’•è£?5,
P10.800,NULL,äº§ä¼¤å¼•èµ·çš„å…¶ä»–é¢…å†…æ’•è£‚å’Œå‡ºè¡€,5
P10.900,NULL,äº§ä¼¤å¼•èµ·çš„é¢…å†…æ’•è£‚å’Œå‡ºè¡€,5
P10.901,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿é¢…å†…å‡ºè¡€,5
P11.000,NULL,äº§ä¼¤å¼•èµ·çš„è„‘æ°´è‚¿,5
P11.100,NULL,äº§ä¼¤å¼•èµ·çš„å…¶ä»–ç‰¹æŒ‡çš„è„‘æŸå®?5,
P11.101,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿è„‘ç™½è´¨æŸä¼?5,
P11.200,NULL,äº§ä¼¤å¼•èµ·çš„è„‘æŸå®³,5
P11.300,NULL,é¢ç¥žç»äº§ä¼?5,
P11.400,NULL,è„‘ç¥žç»çš„äº§ä¼¤ï¼Œå…¶ä»–çš„,5
P11.500,NULL,è„ŠæŸ±å’Œè„Šé«“çš„äº§ä¼¤,5
P11.900,NULL,ä¸­æž¢ç¥žç»ç³»ç»Ÿçš„äº§ä¼?5,
P12.000,NULL,äº§ä¼¤å¼•èµ·çš„å¤´é¢…è¡€è‚?5,
P12.100,NULL,äº§ä¼¤å¼•èµ·çš„çƒ­å¸¦æ¯›å­¢å­èŒç—…,5
P12.200,NULL,äº§ä¼¤å¼•èµ·çš„é¢…éª¨è…±è†œä¸‹å‡ºè¡€,5
P12.300,NULL,äº§ä¼¤å¼•èµ·çš„å¤´çš®æŒ«ä¼?5,
P12.400,NULL,æ–°ç”Ÿå„¿å¤´çš®ç›‘æµ‹æ€§æŸä¼?5,
P12.800,NULL,å¤´çš®äº§ä¼¤ï¼Œå…¶ä»–çš„,5
P12.801,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿å¤´çš®æ°´è‚¿,5
P12.900,NULL,å¤´çš®äº§ä¼¤,5
P13.000,NULL,äº§ä¼¤å¼•èµ·çš„é¢…éª¨éª¨æŠ?5,
P13.100,NULL,é¢…éª¨çš„å…¶ä»–äº§ä¼?5,
P13.200,NULL,è‚¡éª¨äº§ä¼¤,5
P13.300,NULL,é•¿éª¨çš„äº§ä¼¤ï¼Œå…¶ä»–çš?5,
P13.301,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿è‚±éª¨éª¨æŠ˜,5
P13.400,NULL,äº§ä¼¤å¼•èµ·çš„é”éª¨éª¨æŠ?5,
P13.800,NULL,éª¨éª¼å…¶ä»–éƒ¨ä½çš„äº§ä¼?5,
P13.801,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿è‚‹éª¨éª¨æŠ˜,5
P13.900,NULL,éª¨éª¼äº§ä¼¤,5
P14.000,NULL,äº§ä¼¤å¼•èµ·çš„åŸƒå°”å¸ƒéº»ç—¹,5
P14.100,NULL,äº§ä¼¤å¼•èµ·çš„å…‹éš†æ™®å…‹éº»ç—?5,
P14.200,NULL,äº§ä¼¤å¼•èµ·çš„è†ˆç¥žç»éº»ç—¹,5
P14.300,NULL,è‡‚ä¸›ç¥žç»çš„äº§ä¼¤ï¼Œå…¶ä»–çš?5,
P14.800,NULL,å‘¨å›´ç¥žç»ç³»ç»Ÿå…¶ä»–éƒ¨ä½çš„äº§ä¼?5,
P14.900,NULL,å‘¨å›´ç¥žç»ç³»ç»Ÿçš„äº§ä¼?5,
P15.000,NULL,è‚çš„äº§ä¼¤,5
P15.100,NULL,è„¾çš„äº§ä¼¤,5
P15.200,NULL,äº§ä¼¤å¼•èµ·çš„èƒ¸éª¨ä¹³çªæŸä¼?5,
P15.201,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿æ–œé¢ˆ,5
P15.300,NULL,çœ¼çš„äº§ä¼¤,5
P15.400,NULL,é¢éƒ¨äº§ä¼¤,5
P15.500,NULL,å¤–ç”Ÿæ®–å™¨äº§ä¼¤,5
P15.600,NULL,äº§ä¼¤å¼•èµ·çš„çš®ä¸‹è„‚è‚ªåæ­?5,
P15.800,NULL,äº§ä¼¤ï¼Œå…¶ä»–ç‰¹æŒ‡çš„,5
P15.801,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿å’½éƒ¨æŸä¼¤,5
P15.802,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿è‚›é—¨è£‚ä¼¤,5
P15.803,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿è¶³æŒ«ä¼?5,
P15.804,NULL,äº§ä¼¤è‡´æ–°ç”Ÿå„¿çš®è‚¤æŸä¼¤,5
P15.900,NULL,äº§ä¼¤,5
P15.901,NULL,æ–°ç”Ÿå„¿æŒ¤åŽ‹ç»¼åˆå¾,5
P20.000,NULL,åœ¨äº§ç¨‹å¼€å§‹å‰é¦–å…ˆå¯Ÿè§‰åˆ°çš„å­å®«å†…ä½Žæ°§ç—‡,5
P20.100,NULL,åœ¨äº§ç¨‹å’Œåˆ†å¨©ä¸­é¦–å…ˆå¯Ÿè§‰åˆ°çš„å­å®«å†…ä½Žæ°§ç—?5,
P20.900,NULL,å­å®«å†…ä½Žæ°§ç—‡,5
P20.901,NULL,æ–°ç”Ÿå„¿é…¸ä¸­æ¯’,5
P20.902,NULL,æ–°ç”Ÿå„¿ä½Žæ°§è¡€ç—?5,
P21.000,NULL,ä¸¥é‡çš„å‡ºç”Ÿçª’æ?5,
P21.100,NULL,è½»åº¦å’Œä¸­åº¦å‡ºç”Ÿçª’æ?5,
P21.101,NULL,æ–°ç”Ÿå„¿ä¸­åº¦çª’æ?5,
P21.102,NULL,æ–°ç”Ÿå„¿è½»åº¦çª’æ?5,
P21.900,NULL,å‡ºç”Ÿçª’æ¯,5
P22.000,NULL,æ–°ç”Ÿå„¿å‘¼å¸çª˜è¿«ç»¼åˆå¾,5
P22.100,NULL,æ–°ç”Ÿå„¿çŸ­æš‚æ€§å‘¼å¸æ€¥ä¿ƒ,5
P22.101,NULL,æ–°ç”Ÿå„¿æ¹¿è‚?5,
P22.800,NULL,æ–°ç”Ÿå„¿çš„å…¶ä»–å‘¼å¸çª˜è¿«,5
P22.801,NULL,æ–°ç”Ÿå„¿å‘¼å¸å›°éš?5,
P22.900,NULL,æ–°ç”Ÿå„¿çš„å‘¼å¸çª˜è¿«,5
P23.000,NULL,ç—…æ¯’ç»„å¼•èµ·çš„å…ˆå¤©æ€§è‚ºç‚?5,
P23.100,NULL,è¡£åŽŸä½“æ€§å…ˆå¤©æ€§è‚ºç‚?5,
P23.200,NULL,è‘¡è„çƒèŒæ€§å…ˆå¤©æ€§è‚ºç‚?5,
P23.300,NULL,Bæ—é“¾çƒèŒæ€§å…ˆå¤©æ€§è‚ºç‚?5,
P23.400,NULL,å¤§è‚ æ†èŒæ€§å…ˆå¤©æ€§è‚ºç‚?5,
P23.500,NULL,å‡å•èƒžèŒæ€§å…ˆå¤©æ€§è‚ºç‚?5,
P23.600,NULL,å…ˆå¤©æ€§è‚ºç‚Žï¼Œå…¶ä»–ç»†èŒæ€§ç—…åŽŸä½“å¼•èµ·çš?5,
P23.800,NULL,å…ˆå¤©æ€§è‚ºç‚Žï¼Œå…¶ä»–ç—…åŽŸä½“å¼•èµ·çš„,5
P23.900,NULL,å…ˆå¤©æ€§è‚ºç‚?5,
P24.000,NULL,æ–°ç”Ÿå„¿å¸å…¥èƒŽç²?5,
P24.001,NULL,æ–°ç”Ÿå„¿èƒŽç²ªå¸å…¥ç»¼åˆå¾,5
P24.002,NULL,æ–°ç”Ÿå„¿èƒŽç²ªå¸å…¥æ€§è‚ºç‚?5,
P24.100,NULL,æ–°ç”Ÿå„¿å¸å…¥ç¾Šæ°´å’Œé»æ¶²,5
P24.101,NULL,æ–°ç”Ÿå„¿ç¾Šæ°´å¸å…¥æ€§è‚ºç‚?5,
P24.102,NULL,æ–°ç”Ÿå„¿ç¾Šæ°´å¸å…¥ç»¼åˆå¾,5
P24.200,NULL,æ–°ç”Ÿå„¿å¸å…¥è¡€æ¶?5,
P24.300,NULL,æ–°ç”Ÿå„¿å¸å…¥å¥¶å’Œåæµé£Ÿç‰?5,
P24.800,NULL,æ–°ç”Ÿå„¿å¸å…¥ç»¼åˆå¾ï¼Œå…¶ä»–çš„,5
P24.900,NULL,æ–°ç”Ÿå„¿å¸å…¥ç»¼åˆå¾,5
P24.901,NULL,æ–°ç”Ÿå„¿å¸å…¥æ€§è‚ºç‚?5,
P25.000,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„é—´è´¨è‚ºæ°”è‚¿,5
P25.100,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„æ°”èƒ?5,
P25.200,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„çºµéš”æ°”è‚?5,
P25.300,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„å¿ƒåŒ…ç§¯æ°?5,
P25.800,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„ä¸Žé—´è´¨è‚ºæ°”è‚¿æœ‰å…³çš„å…¶ä»–æƒ…å†µ,5
P25.801,NULL,æ–°ç”Ÿå„¿è‚ºå¤§ç–±,5
P26.000,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„æ°”ç®¡æ”¯æ°”ç®¡å‡ºè¡€,5
P26.100,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„å¤§é‡è‚ºå‡ºè¡€,5
P26.800,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„å…¶ä»–è‚ºå‡ºè¡€,5
P26.900,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„è‚ºå‡ºè¡€,5
P27.000,NULL,å¨å°”é€?ç±³åŸºè¿ªç»¼åˆå¾,5
P27.100,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„æ”¯æ°”ç®¡è‚ºå‘è‚²ä¸è‰?5,
P27.800,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„å…¶ä»–æ…¢æ€§å‘¼å¸æ€§ç–¾ç—?5,
P27.801,NULL,æ–°ç”Ÿå„¿é€šæ°”æœºè‚º,5
P27.802,NULL,å…ˆå¤©æ€§è‚ºçº¤ç»´åŒ?5,
P27.900,NULL,èµ·æºäºŽå›´ç”ŸæœŸçš„æ…¢æ€§å‘¼å¸æ€§ç–¾ç—?5,
P28.000,NULL,æ–°ç”Ÿå„¿åŽŸå‘æ€§è‚ºä¸å¼ ,5
P28.100,NULL,æ–°ç”Ÿå„¿å…¶ä»–å’Œæœªç‰¹æŒ‡çš„è‚ºä¸å¼?5,
P28.102,NULL,æ–°ç”Ÿå„¿è‚ºä¸å¼ ,5
P28.200,NULL,æ–°ç”Ÿå„¿é’ç´«å‘ä½?5,
P28.300,NULL,æ–°ç”Ÿå„¿åŽŸå‘æ€§ç¡çœ å‘¼å¸æš‚å?5,
P28.400,NULL,æ–°ç”Ÿå„¿çš„å…¶ä»–å‘¼å¸æš‚åœ,5
P28.500,NULL,æ–°ç”Ÿå„¿å‘¼å¸è¡°ç«?5,
P28.800,NULL,æ–°ç”Ÿå„¿å…¶ä»–ç‰¹æŒ‡çš„å‘¼å¸æ€§æƒ…å†?5,
P28.801,NULL,å…ˆå¤©æ€§å–‰å–˜é¸£,5
P28.900,NULL,æ–°ç”Ÿå„¿çš„å‘¼å¸æ€§æƒ…å†?5,
P29.000,NULL,æ–°ç”Ÿå„¿å¿ƒåŠ›è¡°ç«?5,
P29.100,NULL,æ–°ç”Ÿå„¿å¿ƒå¾‹å¤±å¸?5,
P29.200,NULL,æ–°ç”Ÿå„¿é«˜è¡€åŽ?5,
P29.300,NULL,æŒä¹…çš„èƒŽå„¿å¾ªçŽ?5,
P29.301,NULL,æ–°ç”Ÿå„¿æŒç»­æ€§è‚ºåŠ¨è„‰é«˜åŽ‹,5
P29.400,NULL,æ–°ç”Ÿå„¿çŸ­æš‚æ€§å¿ƒè‚Œç¼ºè¡€,5
P29.401,NULL,æ–°ç”Ÿå„¿ç¼ºè¡€ç¼ºæ°§æ€§å¿ƒè‚ŒæŸå®?5,
P29.800,NULL,èµ·æºäºŽå›´ç”ŸæœŸå…¶ä»–çš„å¿ƒè¡€ç®¡ç–¾æ‚?5,
P29.802,NULL,æ–°ç”Ÿå„¿ä½Žè¡€åŽ?5,
P29.900,NULL,èµ·æºäºŽå›´ç”ŸæœŸå¿ƒè¡€ç®¡ç–¾æ‚?5,
